Rank,Name,Platform,Platform Group,Year,Genre,Publisher,NA Sales,EU Sales,JP Sales,Other Sales,Global Sales
15544,Legendary,PC,PC,2008,Shooter,Atari,0,0.01,0,0,0.02
15545,Snow Portable,PSP,PS,2007,Adventure,Prototype,0,0,0.02,0,0.02
15546,Poyo Poyo Kansatsu Nikki,3DS,Nintendo,2012,Action,IE Institute,0,0,0.02,0,0.02
15547,Jinsei Game DS,DS,Nintendo,2006,Misc,Atlus,0,0,0.02,0,0.02
15548,Guitar Freaks & DrumMania: Masterpiece Gold,PS2,PS,2007,Simulation,Konami Digital Entertainment,0,0,0.02,0,0.02
15549,Broken Sword: The Sleeping Dragon,XB,XBox,2003,Adventure,THQ,0.01,0,0,0,0.02
15550,Reversal Challenge,DS,Nintendo,2009,Misc,Tommo,0.02,0,0,0,0.02
15551,Wild West Shootout,Wii,Nintendo,2010,Shooter,Unknown,0.01,0.01,0,0,0.02
15552,Miyako,PSP,PS,2010,Adventure,Idea Factory,0,0,0.02,0,0.02
15553,Motto NUGA-CEL!,PSP,PS,2010,Adventure,Idea Factory,0,0,0.02,0,0.02
15554,Yu-Gi-Oh! GX: The Beginning of Destiny (JP sales),PS2,PS,2007,Strategy,Konami Digital Entertainment,0,0,0.02,0,0.02
15555,11eyes: CrossOver,PSP,PS,2010,Adventure,5pb,0,0,0.02,0,0.02
15556,Super Dodge Ball,NG,PC,1995,Sports,Technos Japan Corporation,0,0,0.02,0,0.02
15557,Tsuki ni Yori Sou Otome no Sahou: Hidamari no Hibi,PSV,PS,2015,Adventure,dramatic create,0,0,0.02,0,0.02
15558,Gon: BakuBakuBakuBaku Adventure,3DS,Nintendo,2012,Action,Namco Bandai Games,0,0,0.02,0,0.02
15559,Style Book: Junior City,DS,Nintendo,2006,Misc,Namco Bandai Games,0,0,0.02,0,0.02
15560,Amatsumi Sora ni! Kumo no Hatate ni,PSV,PS,2015,Adventure,Prototype,0,0,0.02,0,0.02
15561,Garfield's Nightmare,DS,Nintendo,2007,Platform,Game Factory,0.01,0,0,0,0.02
15562,Earth Seeker,Wii,Nintendo,2011,Role-Playing,Kadokawa Shoten,0,0,0.02,0,0.02
15563,Downtown Nekketsu Koushinkyoku: Soreyuke Daiundoukai All-Star Special,PS3,PS,2015,Action,Arc System Works,0,0,0.02,0,0.02
15564,Lovely x Cation 1 & 2,PSV,PS,2015,Action,5pb,0,0,0.02,0,0.02
15565,Barbie as the Princess and the Pauper,GBA,Nintendo,2004,Adventure,Vivendi Games,0.01,0,0,0,0.02
15566,Blood Bowl: Legendary Edition,PC,PC,2010,Sports,Focus Home Interactive,0,0.01,0,0,0.02
15567,Tantei Opera: Milky Holmes,PSP,PS,2010,Adventure,Unknown,0,0,0.02,0,0.02
15568,Pirates of the Burning Sea,PC,PC,2008,Role-Playing,Koch Media,0,0.01,0,0,0.02
15569,TV Anime Idolm@ster: Cinderella Girls G4U! Pack Vol.8,PS3,PS,2016,Misc,Namco Bandai Games,0,0,0.02,0,0.02
15570,Mary King's Riding School 2,Wii,Nintendo,2009,Simulation,Midas Interactive Entertainment,0,0.02,0,0,0.02
15571,Micro Machines V4,PSP,PS,2006,Racing,Codemasters,0.01,0,0,0,0.02
15572,Entaku no Seito: The Eternal Legend,PSP,PS,2012,Role-Playing,Kadokawa Games,0,0,0.02,0,0.02
15573,New Atelier Rorona: Hajimari no Monogatari,3DS,Nintendo,2015,Action,Tecmo Koei,0,0,0.02,0,0.02
15574,WorldShift,PC,PC,2009,Strategy,Playlogic Game Factory,0.02,0,0,0,0.02
15575,The Crew: Wild Run,PC,PC,2015,Action,Ubisoft,0,0.02,0,0,0.02
15576,Casper's Scare School: Spooky Sports Day,DS,Nintendo,2009,Sports,Blast! Entertainment Ltd,0.02,0,0,0,0.02
15577,7 Roses: A Darkness Rises,PC,PC,2015,Misc,Avanquest Software,0,0.02,0,0,0.02
15578,My Hero: Doctor,DS,Nintendo,2009,Action,Majesco Entertainment,0.02,0,0,0,0.02
15579,Sega Ages 2500 Series Vol. 29: Monster World Complete Collection,PS2,PS,2007,Role-Playing,Sega,0,0,0.02,0,0.02
15580,Bakumatsu Rock: Ultra Soul,PSV,PS,2014,Misc,Marvelous Interactive,0,0,0.02,0,0.02
15581,Metal Fight Beyblade Portable: Chouzetsu Tensei Vulcan Horses,PSP,PS,2010,Action,Takara Tomy,0,0,0.02,0,0.02
15582,Cabela's Alaskan Adventure,PS2,PS,2006,Sports,Unknown,0.01,0.01,0,0,0.02
15583,Elf Bowling 1 & 2,DS,Nintendo,2005,Sports,Ignition Entertainment,0.02,0,0,0,0.02
15584,Niko Puchi Girls Runway,3DS,Nintendo,2015,Misc,Happinet,0,0,0.02,0,0.02
15585,MotoGP 14,PSV,PS,2014,Racing,Milestone S.r.l.,0,0.01,0,0,0.02
15586,Bomberman 2,DS,Nintendo,2008,Puzzle,Hudson Soft,0,0.01,0,0,0.02
15587,Arabians Lost: The Engagement on Desert,PS2,PS,2007,Adventure,Prototype,0,0,0.02,0,0.02
15588,Densha de Go! Tokubetsu-hen: Fukkatsu Shouwa no Yamatesen,DS,Nintendo,2010,Simulation,Square Enix,0,0,0.02,0,0.02
15589,Summon Night Granthese: Horobi no Ken to Yakusoku no Kishi,PS2,PS,2010,Role-Playing,Namco Bandai Games,0,0,0.02,0,0.02
15590,Gakken DS: Shin TOEIC Test Kanzen Kouryaku,DS,Nintendo,2007,Misc,Gakken,0,0,0.02,0,0.02
15591,SD Gundam Sangokuden Brave Battle Warriors: Shin Mirisha Taisen,DS,Nintendo,2010,Action,Namco Bandai Games,0,0,0.02,0,0.02
15592,Peggle Nights,PC,PC,2008,Puzzle,PopCap Games,0,0.01,0,0,0.02
15593,Starry ? Sky: After Summer,PSP,PS,2013,Misc,Asgard,0,0,0.02,0,0.02
15594,Puzzle Guzzle,PSP,PS,2007,Puzzle,DHM Interactive,0.02,0,0,0,0.02
15595,ESPN NFL Primetime 2002,XB,XBox,2002,Sports,Konami Digital Entertainment,0.01,0,0,0,0.02
15596,Gallop Racer Inbreed,PS2,PS,2006,Sports,Tecmo Koei,0,0,0.02,0,0.02
15597,Myth Makers: Super Kart GP,Wii,Nintendo,2007,Racing,Popcorn Arcade,0.01,0,0,0,0.02
15598,Red Ninja: End of Honor,XB,XBox,2005,Action,Vivendi Games,0.01,0,0,0,0.02
15599,Ketsui: Kizuna Jigoku Tachi Extra,X360,XBox,2010,Shooter,5pb,0,0,0.02,0,0.02
15600,Frisbee Disc Freestyle / Frisbee Disc Golf,DS,Nintendo,2007,Sports,DSI Games,0.02,0,0,0,0.02
15601,Call of Duty: Modern Warfare Trilogy,PS3,PS,2016,Shooter,Activision,0,0.01,0,0,0.02
15602,The King of Fighters Collection: The Orochi Saga (JP sales),PS2,PS,2006,Fighting,Ignition Entertainment,0,0,0.02,0,0.02
15603,Emergency 2012,DS,Nintendo,2010,Simulation,Rondomedia,0,0.02,0,0,0.02
15604,Command & Conquer 3: Kane's Wrath,PC,PC,2008,Strategy,Electronic Arts,0,0.01,0,0,0.02
15605,Suzumiya Haruhi-Chan no Mahjong,PSP,PS,2011,Misc,Kadokawa Shoten,0,0,0.02,0,0.02
15606,Tsuki no Hikari: Shizumeru Kane no Satsujin,PS2,PS,2002,Adventure,Victor Interactive,0,0,0.02,0,0.02
15607,Aqua Panic!,DS,Nintendo,2009,Puzzle,Neko Entertainment,0.01,0.01,0,0,0.02
15608,James Bond 007: Blood Stone,PC,PC,2010,Shooter,Activision,0.02,0,0,0,0.02
15609,Writing and Speaking Beautiful Japanese DS,DS,Nintendo,2009,Misc,Unknown,0,0,0.02,0,0.02
15610,Sega Ages 2500 Series Vol. 26: Dynamite Deka,PS2,PS,2006,Action,Sega,0,0,0.02,0,0.02
15611,Kong: The Animated Series,GBA,Nintendo,2002,Action,BAM! Entertainment,0.01,0,0,0,0.02
15612,Heavy Fire: Afghanistan,PC,PC,2011,Shooter,Mastiff,0.02,0,0,0,0.02
15613,Let's Dance with Mel B,X360,XBox,2011,Sports,Black Bean Games,0,0.02,0,0,0.02
15614,Agatha Christie: Death on the Nile,PC,PC,2008,Adventure,Big Fish Games,0,0.01,0,0,0.02
15615,The Crew: Wild Run,XOne,XBox,2015,Action,Ubisoft,0,0.02,0,0,0.02
15616,Toukiden 2,PS3,PS,2016,Action,Tecmo Koei,0,0,0.02,0,0.02
15617,Koisuru Otome to Shugo no Tate Portable,PSP,PS,2010,Adventure,Alchemist,0,0,0.02,0,0.02
15618,PachiPara 3D: Ooumi Monogatari 2 - Pachi Pro Fuuunroku Hana,3DS,Nintendo,2012,Action,Irem Software Engineering,0,0,0.02,0,0.02
15619,Nodame Cantabile: Tanoshii Ongaku no Jikan Desu,DS,Nintendo,2010,Misc,Namco Bandai Games,0,0,0.02,0,0.02
15620,Iridium Runners,PS2,PS,2008,Racing,SouthPeak Games,0.01,0.01,0,0,0.02
15621,Ben 10 Omniverse 2,3DS,Nintendo,2013,Action,Namco Bandai Games,0,0.02,0,0,0.02
15622,"Shounen Onmyouji: Tsubasa Yoima, Ten e Kaere",PS2,PS,2007,Adventure,Kadokawa Shoten,0,0,0.02,0,0.02
15623,Bakumatsu Renka: Karyuu Kenshi-den,PS2,PS,2007,Adventure,D3Publisher,0,0,0.02,0,0.02
15624,Dancing on Ice,DS,Nintendo,2010,Sports,Ghostlight,0,0.02,0,0,0.02
15625,Tiny Toon Adventures: Wacky Stackers,GBA,Nintendo,2001,Puzzle,Conspiracy Entertainment,0.01,0,0,0,0.02
15626,Princess Frontier Portable,PSP,PS,2011,Adventure,Alchemist,0,0,0.02,0,0.02
15627,Rock Blast,Wii,Nintendo,2010,Puzzle,UFO Interactive,0.02,0,0,0,0.02
15628,Touch Detective (JP sales),DS,Nintendo,2006,Adventure,505 Games,0,0,0.02,0,0.02
15629,Tomb Raider: Legend,PC,PC,2006,Action,Eidos Interactive,0,0.01,0,0,0.02
15630,Emergency Mayhem,Wii,Nintendo,2008,Racing,Codemasters,0.02,0,0,0,0.02
15631,Rising Zan: The Samurai Gunman,PS,PS,1998,Action,Agetec,0.01,0.01,0,0,0.02
15632,Mai-Otome Hime: Otome Butou Shi,PS2,PS,2006,Fighting,Sunrise Interactive,0,0,0.02,0,0.02
15633,Robopon 2: Cross Version,GBA,Nintendo,2001,Role-Playing,Hudson Entertainment,0.01,0,0,0,0.02
15634,TMNT: Mutant Melee,XB,XBox,2005,Fighting,Konami Digital Entertainment,0.01,0,0,0,0.02
15635,Ultimate Puzzle Games,GBA,Nintendo,2005,Puzzle,Telegames,0.01,0,0,0,0.02
15636,Combat Flight Simulator 3: Battle for Europe,PC,PC,2002,Simulation,Microsoft Game Studios,0.01,0.01,0,0,0.02
15637,Kimikare: New Semester,PSP,PS,2012,Action,Idea Factory,0,0,0.02,0,0.02
15638,Katekyoo Hitman Reborn! Kindan no Yami no Delta,PS2,PS,2008,Action,Marvelous Interactive,0,0,0.02,0,0.02
15639,Haneru no Tobira Wii: Girigirissu,Wii,Nintendo,2007,Misc,Namco Bandai Games,0,0,0.02,0,0.02
15640,RoboCop,XB,XBox,2003,Shooter,Titus,0.01,0,0,0,0.02
15641,Elminage II: Sousei no Megami to Unmei no Daichi,PSP,PS,2009,Role-Playing,Starfish,0,0,0.02,0,0.02
15642,Lara Croft and the Temple of Osiris,PC,PC,2014,Action,Square Enix,0,0.02,0,0,0.02
15643,Final Fantasy XIV: Heavensward,PC,PC,2015,Action,Square Enix,0.01,0.01,0,0,0.02
15644,Grisaia no Rakuen: Le Eden de la Grisaia,PSV,PS,2014,Adventure,Prototype,0,0,0.02,0,0.02
15645,Blazing Souls,PS2,PS,2006,Role-Playing,Idea Factory,0,0,0.02,0,0.02
15646,Seinaru Kana: Orichalcum no Na no Motoni,PSP,PS,2012,Action,CyberFront,0,0,0.02,0,0.02
15647,NHL 2K3,GC,Nintendo,2002,Sports,Sega,0.01,0,0,0,0.02
15648,PDC World Championship Darts 2009,Wii,Nintendo,2009,Sports,Oxygen Interactive,0,0.02,0,0,0.02
15649,Tour de France 2014,PS3,PS,2014,Sports,Focus Home Interactive,0,0.02,0,0,0.02
15650,The Hustle: Detroit Streets,XB,XBox,2006,Sports,Activision,0.01,0,0,0,0.02
15651,Tail of the Sun,PS,PS,1996,Role-Playing,ArtDink,0.01,0.01,0,0,0.02
15652,Canada Hunt,Wii,Nintendo,2010,Sports,Virtual Play Games,0.02,0,0,0,0.02
15653,Space Channel 5: Ulala's Cosmic Attack,GBA,Nintendo,2002,Misc,Atari,0.01,0,0,0,0.02
15654,Airline Tycoon,PC,PC,2000,Simulation,Interplay,0,0.01,0,0,0.02
15655,Virtua Quest,PS2,PS,2004,Role-Playing,Unknown,0.01,0.01,0,0,0.02
15656,Disney Sports Basketball,GBA,Nintendo,2002,Sports,Konami Digital Entertainment,0.01,0,0,0,0.02
15657,Bejeweled Blitz,PC,PC,2010,Puzzle,Mastertronic,0,0.01,0,0,0.02
15658,Ozzy & Drix,GBA,Nintendo,2003,Platform,Midway Games,0.01,0,0,0,0.02
15659,Barnyard Blast: Swine of the Night,DS,Nintendo,2008,Platform,Big Ben Interactive,0.02,0,0,0,0.02
15660,SBK09 Superbike World Championship,PS3,PS,2009,Racing,Black Bean Games,0,0.01,0,0,0.02
15661,Song of the Deep,PC,PC,2016,Action,Insomniac Games,0.02,0,0,0,0.02
15662,Yamasa Digi World SP: Moeyo! Kung Fu Shukujo,PS2,PS,2006,Misc,Yamasa Entertainment,0,0,0.02,0,0.02
15663,Nobunaga no Yabou: Soutensoku with Power-Up Kit,PSP,PS,2011,Strategy,Tecmo Koei,0,0,0.02,0,0.02
15664,Disney Sports Football,GC,Nintendo,2002,Sports,Konami Digital Entertainment,0.01,0,0,0,0.02
15665,Castle Shikigami 2,PS2,PS,2004,Shooter,Play It,0.01,0.01,0,0,0.02
15666,Wizardry Twin Pack,PS3,PS,2011,Role-Playing,Acquire,0,0,0.02,0,0.02
15667,Rabbids Invasion: The Interactive TV Show,PS4,PS,2014,Misc,Ubisoft,0,0.01,0,0,0.02
15668,Moe Star: Moeru Toudai Eigojuku,DS,Nintendo,2008,Misc,Mirai Shounen,0,0,0.02,0,0.02
15669,Gadget Racers (PAL),PS2,PS,2002,Racing,Zoo Digital Publishing,0,0,0.02,0,0.02
15670,Pulse Racer,XB,XBox,2003,Racing,Jaleco,0.01,0,0,0,0.02
15671,Freestyle Metal X,GC,Nintendo,2003,Racing,Midway Games,0.01,0,0,0,0.02
15672,Tegami Bachi: Kokoro Tsumugu Mono e,PSP,PS,2010,Role-Playing,Konami Digital Entertainment,0,0,0.02,0,0.02
15673,NEVES,DS,Nintendo,2007,Puzzle,Ignition Entertainment,0.01,0,0,0,0.02
15674,Unreal Tournament 2004,PC,PC,2004,Shooter,Atari,0,0.01,0,0,0.02
15675,NBA 07,PS2,PS,2006,Sports,Sony Computer Entertainment,0.01,0.01,0,0,0.02
15676,Antiphona no Seikahime: Tenshi no Gakufu Op.A,PSP,PS,2009,Role-Playing,Nippon Ichi Software,0,0,0.02,0,0.02
15677,Rogue Trooper,XB,XBox,2006,Shooter,Eidos Interactive,0.01,0,0,0,0.02
15678,Spirits & Spells,GC,Nintendo,2003,Platform,Wanadoo,0.01,0,0,0,0.02
15679,TV Anime Idolm@ster: Cinderella Girls G4U! Pack Vol.2,PS3,PS,2015,Action,Namco Bandai Games,0,0,0.02,0,0.02
15680,Balls of Fury,DS,Nintendo,2007,Sports,Zoo Digital Publishing,0.02,0,0,0,0.02
15681,50 Classic Games,3DS,Nintendo,2012,Misc,Avanquest Software,0,0.02,0,0,0.02
15682,The Longest Journey,PC,PC,1999,Adventure,Empire Interactive,0,0.01,0,0,0.02
15683,Eyeshield 21: Portable Edition,PSP,PS,2006,Role-Playing,Konami Digital Entertainment,0,0,0.02,0,0.02
15684,Stronghold Legends,PC,PC,2006,Strategy,Take-Two Interactive,0,0.01,0,0,0.02
15685,Kabushiki Baibai Trainer: Kabutore! Next,DS,Nintendo,2007,Simulation,Konami Digital Entertainment,0,0,0.02,0,0.02
15686,Machi: Unmei no Kousaten,PSP,PS,2006,Adventure,ChunSoft,0,0,0.02,0,0.02
15687,Winning Post 8 2016,PS4,PS,2016,Simulation,Tecmo Koei,0,0,0.02,0,0.02
15688,Golden Nugget Casino DS,DS,Nintendo,2005,Misc,Majesco Entertainment,0.02,0,0,0,0.02
15689,Machi-ing Maker 4,PS3,PS,2011,Strategy,D3Publisher,0,0,0.02,0,0.02
15690,World Class Rugby 2: Kokunai Gekitou Hen '93,SNES,Nintendo,1994,Sports,Misawa,0,0,0.02,0,0.02
15691,Pirates PlundArrr,Wii,Nintendo,2010,Action,Majesco Entertainment,0.02,0,0,0,0.02
15692,Robotics;Notes,PSV,PS,2014,Adventure,5pb,0,0,0.02,0,0.02
15693,Ketsui Death Label,DS,Nintendo,2008,Shooter,Arika,0,0,0.02,0,0.02
15694,Prince of Stride,PSV,PS,2015,Adventure,Kadokawa Games,0,0,0.02,0,0.02
15695,Syberia II,PC,PC,2004,Adventure,MC2 Entertainment,0,0.01,0,0,0.02
15696,SD Gundam Force,GBA,Nintendo,2004,Shooter,Namco Bandai Games,0.01,0,0,0,0.02
15697,Mechanic Master 2,DS,Nintendo,2010,Puzzle,Crave Entertainment,0.02,0,0,0,0.02
15698,Dungeons - The Dark Lord,PC,PC,2011,Strategy,Kalypso Media,0,0.01,0,0,0.02
15699,Clover no Kuni no Alice: Wonderful Wonder World,PSP,PS,2011,Adventure,Quinrose,0,0,0.02,0,0.02
15701,Hisshou Pachinko*Pachi-Slot Kouryaku Series Vol. 9: CR Fever Captain Harlock,PS2,PS,2007,Misc,D3Publisher,0,0,0.02,0,0.02
15702,Lost: Via Domus,PC,PC,2008,Action,Ubisoft,0,0.01,0,0,0.02
15703,Monster High 13 Wishes,3DS,Nintendo,2013,Action,Little Orbit,0,0.02,0,0,0.02
15704,GA - Geijutsuka Art Design Class: Slapstick Wonder Land,PSP,PS,2010,Adventure,Russel,0,0,0.02,0,0.02
15705,Planetarian: Chiisana Hoshi no Yume,PSP,PS,2009,Adventure,Prototype,0,0,0.02,0,0.02
15706,Roommate Asami: Okusama wa Joshikousei,PS2,PS,2002,Adventure,Datam Polystar,0,0,0.02,0,0.02
15707,Cabbage Patch Kids: The Patch Puppy Rescue,GBA,Nintendo,2007,Misc,D3Publisher,0.01,0,0,0,0.02
15708,Sarah: Keeper of the Unicorn,DS,Nintendo,2009,Adventure,DreamCatcher Interactive,0.02,0,0,0,0.02
15709,Pirates: Legend of the Black Buccaneer,PS2,PS,2006,Adventure,10TACLE Studios,0.01,0.01,0,0,0.02
15710,Back to the Future: The Game,XOne,XBox,2015,Adventure,Telltale Games,0,0.02,0,0,0.02
15711,Post Mortem,PC,PC,2003,Adventure,Microids,0,0.01,0,0,0.02
15712,Ultraman Star Chronicles,PSP,PS,2013,Strategy,Namco Bandai Games,0,0,0.02,0,0.02
15713,Ginga Tetsudou 999 DS,DS,Nintendo,2010,Adventure,Culture Brain,0,0,0.02,0,0.02
15714,TV Anime Idolm@ster: Cinderella Girls G4U! Pack Vol.3,PS3,PS,2015,Action,Namco Bandai Games,0,0,0.02,0,0.02
15715,Amagoushi no Yakata,PS2,PS,2007,Adventure,Nippon Ichi Software,0,0,0.02,0,0.02
15716,Aedis Eclipse: Generation of Chaos,PSP,PS,2006,Role-Playing,Idea Factory,0.02,0,0,0,0.02
15717,This War of Mine,PS4,PS,2016,Action,Deep Silver,0,0.01,0,0,0.02
15718,Franklin: A Birthday Surprise,PS2,PS,2006,Misc,Game Factory,0.01,0.01,0,0,0.02
15719,Nil Admirari no Tenbin: Teito Genwaku Toukidan,PSV,PS,2016,Adventure,Idea Factory,0,0,0.02,0,0.02
15720,Without Warning,XB,XBox,2005,Shooter,Capcom,0.01,0,0,0,0.02
15721,Marvel Superheroes 3D: Grandmaster's Challenge,Wii,Nintendo,2010,Action,Neko Entertainment,0,0.01,0,0,0.02
15722,Suzunone Seven: Rebirth Knot,PS2,PS,2010,Adventure,Alchemist,0,0,0.02,0,0.02
15723,Arslan: The Warriors of Legend,XOne,XBox,2016,Action,Tecmo Koei,0.01,0,0,0,0.02
15724,"Hanayaka Kana, Ware ga Ichizoku: Tasogare Polarstar",PSP,PS,2013,Adventure,Idea Factory,0,0,0.02,0,0.02
15725,Zoids Dash,DS,Nintendo,2006,Role-Playing,Tomy Corporation,0,0,0.02,0,0.02
15726,Digimon Rumble Arena,PS,PS,2001,Fighting,Namco Bandai Games,0.01,0.01,0,0,0.02
15727,Vitamin X Evolution Plus,PSP,PS,2010,Adventure,D3Publisher,0,0,0.02,0,0.02
15728,Disciples III: Renaissance,PC,PC,2010,Strategy,Kalypso Media,0,0.01,0,0,0.02
15729,Revolution: 25th Anniversary Collection,PC,PC,2016,Adventure,Koch Media,0,0.02,0,0,0.02
15730,MX vs. ATV Supercross Encore,XOne,XBox,2015,Sports,Nordic Games,0.02,0,0,0,0.02
15731,Final Fight: Streetwise,XB,XBox,2006,Action,Capcom,0.01,0,0,0,0.02
15732,Goblin Commander: Unleash the Horde,GC,Nintendo,2003,Strategy,Jaleco,0.01,0,0,0,0.02
15733,Super Speed Machines,DS,Nintendo,2009,Racing,Midas Interactive Entertainment,0.02,0,0,0,0.02
15734,Nano Diver,PSP,PS,2011,Action,Takara Tomy,0,0,0.02,0,0.02
15735,Elkrone no Atelier: Dear for Otomate,PSP,PS,2012,Action,Idea Factory,0,0,0.02,0,0.02
15736,DJ Star,DS,Nintendo,2009,Misc,Deep Silver,0.01,0,0,0,0.02
15737,Top Gear RPM Tuning,XB,XBox,2005,Racing,Wanadoo,0.01,0,0,0,0.02
15738,Cookie & Cream,DS,Nintendo,2007,Platform,505 Games,0.01,0,0,0,0.02
15739,Memories Off: Yubikiri no Kioku,X360,XBox,2010,Adventure,5pb,0,0,0.02,0,0.02
15740,Otometeki Koi Kakumei * Love Revo!! DS,DS,Nintendo,2008,Adventure,GungHo,0,0,0.02,0,0.02
15741,Clue / Mouse Trap / Perfection / Aggravation,DS,Nintendo,2006,Misc,Unknown,0.02,0,0,0,0.02
15742,Football Manager 2007,X360,XBox,2025,Sports,Sega,0,0.01,0,0,0.02
15743,TV Anime Idolm@ster: Cinderella Girls G4U! Pack Vol.4,PS3,PS,2015,Action,Namco Bandai Games,0,0,0.02,0,0.02
15744,Elven Legacy Collection,PC,PC,2010,Strategy,Paradox Interactive,0,0.01,0,0,0.02
15745,My Ballet Studio,DS,Nintendo,2009,Simulation,505 Games,0.01,0,0,0,0.02
15746,Postman Pat: Special Delivery Service,DS,Nintendo,2009,Misc,GSP,0,0.01,0,0,0.02
15747,Cross + Channel,PSP,PS,2010,Adventure,CyberFront,0,0,0.02,0,0.02
15748,LEGO Star Wars II: The Original Trilogy,PC,PC,2006,Action,Activision,0,0.01,0,0,0.02
15749,Summer Challenge: Athletics Tournament,Wii,Nintendo,2011,Sports,PQube,0,0.01,0,0,0.02
