Rank,Name,Platform,Platform Group,Year,Genre,Publisher,NA Sales,EU Sales,JP Sales,Other Sales,Global Sales
16175,Military History: Commander - Europe at War,DS,Nintendo,2009,Strategy,Slitherine Software,0,0.01,0,0,0.01
16176,Tactics Layer: Ritina Guard Senki,DS,Nintendo,2009,Strategy,D3Publisher,0,0,0.01,0,0.01
16177,We Sing 80s,Wii,Nintendo,2012,Misc,Nordic Games,0,0.01,0,0,0.01
16178,Republique,PS4,PS,2016,Action,Nippon Ichi Software,0,0.01,0.01,0,0.01
16179,San-X Character Channel: All-Star Daishuugou!,DS,Nintendo,2008,Action,MTO,0,0,0.01,0,0.01
16180,Rail Simulator,PC,PC,2007,Simulation,Electronic Arts,0,0.01,0,0,0.01
16181,Putty Squad,PS3,PS,2013,Platform,System 3,0,0.01,0,0,0.01
16182,Sega Golf Club: Miyazato San Kyoudai Naizou,PS3,PS,2006,Sports,Sega,0,0,0.01,0,0.01
16183,Rozen Maiden: Gebetgarten,PS2,PS,2007,Fighting,Taito,0,0,0.01,0,0.01
16184,Resistance Dual Pack,PS3,PS,2011,Shooter,Sony Computer Entertainment,0,0.01,0,0,0.01
16185,Princess Arthur,PSP,PS,2013,Misc,Idea Factory,0,0,0.01,0,0.01
16186,Sakura-Sou no Pet na Kanojo,PSP,PS,2013,Adventure,Kadokawa Games,0,0,0.01,0,0.01
16187,Fatal Fury: Battle Archives Volume 2 (JP sales),PS2,PS,2007,Fighting,SNK Playmore,0,0,0.01,0,0.01
16188,Tantei Jinguuji Saburo: Hai to Diamond,PSP,PS,2009,Adventure,Arc System Works,0,0,0.01,0,0.01
16189,BattleForge,PC,PC,2009,Strategy,Electronic Arts,0,0.01,0,0,0.01
16190,Jewel Quest II,PC,PC,2007,Puzzle,Avanquest,0,0.01,0,0,0.01
16191,Toro to Morimori,PS3,PS,2009,Misc,Sony Computer Entertainment,0,0,0.01,0,0.01
16192,Sonic & All-Stars Racing Transformed,PC,PC,2013,Racing,Sega,0,0.01,0,0,0.01
16193,Satisfashion,Wii,Nintendo,2010,Misc,Destineer,0.01,0,0,0,0.01
16194,Homeworld Remastered Collection,PC,PC,1999,Strategy,Sierra Studios,0,0.01,0,0,0.01
16195,Metal Slug Anthology,PS2,PS,2007,Shooter,Ignition Entertainment,0,0,0.01,0,0.01
16196,K-1 Grand Prix,PS,PS,1999,Fighting,Jaleco,0.01,0.01,0,0,0.01
16197,Shorts,DS,Nintendo,2015,Platform,Unknown,0.01,0,0,0,0.01
16198,Legoland,PC,PC,1999,Action,LEGO Media,0,0.01,0,0,0.01
16199,Rave Master: Special Attack Force!,GBA,Nintendo,2002,Fighting,Konami Digital Entertainment,0.01,0,0,0,0.01
16200,Simple 2000 Series Vol. 120: The Saigo no Nippon Tsuwamono,PS2,PS,2007,Strategy,D3Publisher,0,0,0.01,0,0.01
16202,Casper,GBA,Nintendo,2002,Adventure,Microids,0.01,0,0,0,0.01
16203,Hyakka Yakou,PSV,PS,2015,Action,Unknown,0,0,0.01,0,0.01
16204,Adventure Time: The Secret of the Nameless,X360,XBox,2014,Adventure,Little Orbit,0.01,0,0,0,0.01
16205,Hakuoki: Reimeiroku DS,DS,Nintendo,2012,Action,Idea Factory,0,0,0.01,0,0.01
16206,Shin Hayarigami 2,PSV,PS,2016,Adventure,Nippon Ichi Software,0,0,0.01,0,0.01
16207,Ro-Kyu-Bu! Secret Photo Op,PSV,PS,2014,Adventure,Kadokawa Games,0,0,0.01,0,0.01
16208,Caladrius,X360,XBox,2013,Shooter,Moss,0,0,0.01,0,0.01
16209,Who Wants to be a Millionaire: 2nd Edition,DS,Nintendo,2008,Misc,Ubisoft,0,0.01,0,0,0.01
16210,Duel Love: Koisuru Otome wa Shouri no Megami,DS,Nintendo,2008,Adventure,Namco Bandai Games,0,0,0.01,0,0.01
16211,Super Robot Monkey Team: Game Boy Advance Video Volume 1,GBA,Nintendo,2005,Misc,No release info found for 'Game Boy Advance Video'.,0.01,0,0,0,0.01
16212,Freekstyle,GBA,Nintendo,2003,Racing,Zoo Digital Publishing,0.01,0,0,0,0.01
16213,Groovin' Blocks,Wii,Nintendo,2009,Puzzle,Zoo Games,0.01,0,0,0,0.01
16214,Tomoyo After: It's a Wonderful Life CS Edition,PS2,PS,2007,Adventure,Prototype,0,0,0.01,0,0.01
16215,Gardening Guide: How to get Green Fingers,DS,Nintendo,2009,Misc,Mindscape,0,0.01,0,0,0.01
16216,Aa Megami-samaa,PS2,PS,2007,Adventure,Marvelous Interactive,0,0,0.01,0,0.01
16217,Bunmei Kaika: Aoiza Ibunroku Saien,PSP,PS,2012,Action,FuRyu,0,0,0.01,0,0.01
16218,Tsukigime Ranko's Longest Day,PS3,PS,2014,Action,Namco Bandai Games,0,0.01,0,0,0.01
16219,Bakumatsu Rock,PSP,PS,2014,Action,Marvelous Entertainment,0,0,0.01,0,0.01
16220,Far East of Eden II: Manji Maru,DS,Nintendo,2006,Role-Playing,Hudson Soft,0,0,0.01,0,0.01
16221,Family Jockey,Wii,Nintendo,2008,Sports,Namco Bandai Games,0,0,0.01,0,0.01
16222,Thunder Alley,GBA,Nintendo,2004,Racing,XS Games,0.01,0,0,0,0.01
16223,Dynasty Warriors: Eiketsuden,PS4,PS,2016,Action,Tecmo Koei,0,0,0.01,0,0.01
16224,Spider-Man: Friend or Foe,PC,PC,2007,Action,Activision,0.01,0,0,0,0.01
16225,Carmageddon: Max Damage,XOne,XBox,2016,Action,Stainless Games,0.01,0.01,0,0,0.01
16226,Nyaruko-San: Nafushigatai Game no You na Mono,PSV,PS,2013,Adventure,5pb,0,0,0.01,0,0.01
16227,New Interpretation Stranger of Sword City,PSV,PS,2016,Role-Playing,Experience Inc.,0,0,0.01,0,0.01
16228,Soshite Kono Uchuu ni Kirameku Kimi no Shi XXX,PS2,PS,2007,Adventure,Datam Polystar,0,0,0.01,0,0.01
16229,Victory Spike,PS,PS,1996,Sports,Imagineer,0,0,0.01,0,0.01
16230,Sengoku Basara 2 Heroes,Wii,Nintendo,2007,Action,Capcom,0,0,0.01,0,0.01
16231,Double Sequence: The Q-Virus Invasion,DS,Nintendo,2008,Puzzle,Zoo Digital Publishing,0.01,0,0,0,0.01
16233,Hi Hi Puffy AmiYumi: The Genie & the Amp,DS,Nintendo,2006,Action,D3Publisher,0.01,0,0,0,0.01
16234,Densetsu no Yuusha no Densetsu: Legendary Saga,PSP,PS,2010,Role-Playing,Kadokawa Shoten,0,0,0.01,0,0.01
16235,Zero no Tsukaima: Maigo no Period to Ikusen no Symphony,PS2,PS,2008,Adventure,Marvelous Interactive,0,0,0.01,0,0.01
16236,Marvel: Ultimate Alliance,PC,PC,2006,Role-Playing,Activision,0.01,0,0,0,0.01
16237,Broken Sword 5: The Serpent's Curse,XOne,XBox,2015,Adventure,Revolution Software,0,0.01,0,0,0.01
16238,Shitsuji ga Aruji o Erabu Toki,PSV,PS,2016,Adventure,Unknown,0,0,0.01,0,0.01
16239,Batman: A Telltale Game Series,PS3,PS,2016,Adventure,Telltale Games,0,0.01,0,0,0.01
16240,Hiiro no Kakera: Shin Tamayori Hime Denshou Portable,PSP,PS,2010,Adventure,Idea Factory,0,0,0.01,0,0.01
16241,Kao the Kangaroo,GBA,Nintendo,2001,Platform,Titus,0.01,0,0,0,0.01
16242,Builder's Block,PS,PS,1999,Strategy,EON Digital Entertainment,0.01,0,0,0,0.01
16243,Seisou no Amazones,3DS,Nintendo,2013,Role-Playing,Arc System Works,0,0,0.01,0,0.01
16244,Phantasy Star Online 2 Episode 4: Deluxe Package,PSV,PS,2017,Role-Playing,Sega,0,0,0.01,0,0.01
16245,F.E.A.R. Perseus Mandate,PC,PC,2007,Shooter,Vivendi Games,0.01,0,0,0,0.01
16246,Mahjong Taikai IV,PS3,PS,2006,Misc,Tecmo Koei,0,0,0.01,0,0.01
16247,Valentino Rossi: The Game,PC,PC,2016,Racing,Namco Bandai Games,0,0.01,0,0,0.01
16248,FlatOut: Ultimate Carnage,PC,PC,2008,Racing,Empire Interactive,0,0.01,0,0,0.01
16249,Agarest Senki: Re-appearance,PS3,PS,2007,Role-Playing,Idea Factory,0,0,0.01,0,0.01
16250,Ultraman Fighting Evolution 0,PSP,PS,2006,Fighting,Banpresto,0,0,0.01,0,0.01
16251,Gokuhou!! Mecha Mote Iinchou: Girls Motekawa Box,DS,Nintendo,2009,Simulation,Konami Digital Entertainment,0,0,0.01,0,0.01
16252,Aquaman: Battle for Atlantis,GC,Nintendo,2003,Action,TDK Mediactive,0.01,0,0,0,0.01
16253,Strider (2014),PS3,PS,2014,Platform,Capcom,0,0,0.01,0,0.01
16254,Jinsei Game Q DS: Shouwa no Dekigoto,DS,Nintendo,2007,Misc,Takara Tomy,0,0,0.01,0,0.01
16255,The Book of Unwritten Tales 2,WiiU,Nintendo,2016,Adventure,Nordic Games,0,0.01,0,0,0.01
16256,Doraemon Wii: Himitsu Douguou Ketteisen!,Wii,Nintendo,2007,Misc,Sega,0,0,0.01,0,0.01
16257,Goku Makaimura Kai,PSP,PS,2007,Platform,Capcom,0,0,0.01,0,0.01
16258,No Fate! Only the Power of Will,X360,XBox,2010,Adventure,Alchemist,0,0,0.01,0,0.01
16259,Conflict: Denied Ops,PC,PC,2008,Shooter,Eidos Interactive,0,0.01,0,0,0.01
16260,Makai Senki Disgaea 3 Append Disc: Raspberyl-hen Hajime Mashita,PS3,PS,2009,Role-Playing,Nippon Ichi Software,0,0,0.01,0,0.01
16261,Championship Manager 2010,PC,PC,2009,Sports,Eidos Interactive,0,0.01,0,0,0.01
16262,Simple DS Series Vol. 41: The Bakudan Shori-Han,DS,Nintendo,2008,Action,D3Publisher,0,0,0.01,0,0.01
16263,Paragon,PS4,PS,2016,Action,Epic Games,0.01,0,0,0,0.01
16264,Naxat Soft Reachmania Vol. 1: CR Galaxy Angel,PS2,PS,2008,Misc,Naxat Soft,0,0,0.01,0,0.01
16265,"Hanayaka Kana, Ware ga Ichizoku",PSP,PS,2010,Adventure,Idea Factory,0,0,0.01,0,0.01
16266,Mamoru-kun wa Norowarete Shimatta!,X360,XBox,2009,Shooter,G.Rev,0,0,0.01,0,0.01
16267,Sengoku Hime 2 Arashi: Hyakubana Senran Tatsukaze no Gotoku,PSP,PS,2010,Strategy,System Soft,0,0,0.01,0,0.01
16268,Myself; Yourself,PS2,PS,2007,Adventure,Yeti,0,0,0.01,0,0.01
16269,Kurogane Kaikitan,PSV,PS,2015,Adventure,Minato Station,0,0,0.01,0,0.01
16270,Starry ? Sky: After Autumn,PSP,PS,2011,Misc,Aqua Plus,0,0,0.01,0,0.01
16271,Dokuro,PSV,PS,2012,Action,GungHo,0,0,0.01,0,0.01
16272,Slide Adventure: Mag Kid,DS,Nintendo,2007,Action,Nintendo,0,0,0.01,0,0.01
16273,Smuggler's Run,GBA,Nintendo,2002,Racing,Rebellion,0.01,0,0,0,0.01
16274,The Humans: Meet the Ancestors!,DS,Nintendo,2009,Puzzle,Deep Silver,0.01,0,0,0,0.01
16275,Chaos;Head Noah,PSV,PS,2014,Adventure,5pb,0,0,0.01,0,0.01
16276,Battlestations: Midway,PC,PC,2007,Strategy,Eidos Interactive,0,0.01,0,0,0.01
16277,Farming Simulator 15 Expansion Pack,PC,PC,2015,Action,Focus Home Interactive,0,0.01,0,0,0.01
16278,Jan Sangoku Musou,PS2,PS,2006,Misc,Tecmo Koei,0,0,0.01,0,0.01
16279,Assetto Corsa,XOne,XBox,2016,Racing,505 Games,0,0.01,0,0,0.01
16280,Kono Aozora ni Yakusoku o: Melody of the Sun and Sea,PS2,PS,2007,Adventure,Alchemist,0,0,0.01,0,0.01
16281,Monster Bomber,DS,Nintendo,2006,Puzzle,505 Games,0.01,0,0,0,0.01
16282,Rakushou! Pachi-Slot Sengen 6: Rio 2 Cruising Vanadis,PS2,PS,2009,Misc,Tecmo Koei,0,0,0.01,0,0.01
16283,Fatal Fury: Battle Archives Volume 1 (JP sales),PS2,PS,2006,Fighting,Ignition Entertainment,0,0,0.01,0,0.01
16284,CT Special Forces 2: Back in the Trenches,GBA,Nintendo,2003,Shooter,LSP Games,0.01,0,0,0,0.01
16285,Kamaitachi no Yoru 2: Tokubetsu Hen,PSP,PS,2006,Adventure,ChunSoft,0,0,0.01,0,0.01
16286,The Chronicles of Riddick: Assault on Dark Athena,PC,PC,2009,Shooter,Vivendi Games,0,0.01,0,0,0.01
16287,The Ultimate Battle of the Sexes,Wii,Nintendo,2010,Misc,DTP Entertainment,0.01,0.01,0,0,0.01
16288,Root Double: Before Crime After Days,X360,XBox,2012,Action,Yeti,0,0,0.01,0,0.01
16289,War for the Overworld,PC,PC,2015,Strategy,Unknown,0,0.01,0,0,0.01
16290,TimeShift,PC,PC,2007,Shooter,Vivendi Games,0.01,0,0,0,0.01
16291,ef - a fairy tale of the two.,PS2,PS,2010,Adventure,Comfort,0,0,0.01,0,0.01
16292,The Train Giant,PC,PC,2012,Strategy,Ascaron Entertainment,0,0.01,0,0,0.01
16293,Sangoku Koi Senki: Omoide Gaeshi - CS Edition,PSV,PS,2016,Adventure,Prototype,0,0,0.01,0,0.01
16294,FairlyLife: MiracleDays,PSP,PS,2010,Adventure,Piacci,0,0,0.01,0,0.01
16295,Surf's Up,GC,Nintendo,2007,Sports,Ubisoft,0.01,0,0,0,0.01
16296,Jambo! Safari Animal Rescue,DS,Nintendo,2009,Simulation,Sega,0.01,0,0,0,0.01
16297,Death Connection Portable,PSP,PS,2011,Adventure,Idea Factory,0,0,0.01,0,0.01
16298,Rainbow Islands: Revolution,PSP,PS,2005,Action,Rising Star Games,0.01,0,0,0,0.01
16299,Legend of Kay Anniversary,WiiU,Nintendo,2015,Action,Nordic Games,0,0.01,0,0,0.01
16300,Rakushou! Pachi-Slot Sengen 4,PS2,PS,2006,Misc,Tecmo Koei,0,0,0.01,0,0.01
16301,Nitroplus Blasterz: Heroines Infinite Duel,PS3,PS,2015,Fighting,Nitroplus,0,0,0.01,0,0.01
16302,Moe Moe 2-Ji Daisenryaku 2,PSP,PS,2010,Strategy,System Soft,0,0,0.01,0,0.01
16303,Tsuyo Kiss 3 Portable,PSP,PS,2012,Action,NetRevo,0,0,0.01,0,0.01
16304,Fireman Sam: Action Stations,DS,Nintendo,2013,Action,Avanquest Software,0,0.01,0,0,0.01
16305,Tetris Ultimate,PSV,PS,2014,Puzzle,Ubisoft,0,0.01,0,0,0.01
16306,Durarara!! Relay,PSV,PS,2015,Action,Kadokawa Games,0,0,0.01,0,0.01
16307,Moto Racer Advance,GBA,Nintendo,2002,Racing,Ubisoft,0.01,0,0,0,0.01
16308,Duel Masters: Shadow of the Code,GBA,Nintendo,2004,Misc,Atari,0.01,0,0,0,0.01
16309,Full Auto 2: Battlelines,PSP,PS,2007,Racing,Sega,0,0.01,0,0,0.01
16310,Freaky Flyers,GC,Nintendo,2003,Racing,Unknown,0.01,0,0,0,0.01
16311,Army Men: Air Combat - The Elite Missions,GC,Nintendo,2003,Shooter,3DO,0.01,0,0,0,0.01
16312,Rally Championship,GC,Nintendo,2003,Racing,SCi,0.01,0,0,0,0.01
16313,Happy Dance Collection,Wii,Nintendo,2008,Misc,Namco Bandai Games,0,0,0.01,0,0.01
16314,Space Hulk,PSV,PS,2015,Strategy,Funbox Media,0,0.01,0,0,0.01
16315,Fuun Shinsengumi Bakumatsuden Portable,PSP,PS,2009,Action,From Software,0.01,0,0,0,0.01
16316,Musou Tourou,PSP,PS,2009,Strategy,Nippon Ichi Software,0,0,0.01,0,0.01
16317,Really? Really! DS,DS,Nintendo,2009,Adventure,Kadokawa Shoten,0,0,0.01,0,0.01
16318,Gakuen Hetalia,DS,Nintendo,2012,Adventure,Idea Factory,0,0,0.01,0,0.01
16319,Daiya no Kuni no Alice: Wonderful Mirror World,PSP,PS,2013,Adventure,Quinrose,0,0,0.01,0,0.01
16320,Touch Detective 3: Does Funghi Dream of Bananas?,3DS,Nintendo,2014,Adventure,Success,0,0,0.01,0,0.01
16321,Dungeon Explorer: Warriors of Ancient Arts,PSP,PS,2007,Role-Playing,Rising Star Games,0.01,0,0,0,0.01
16322,Period Cube: Torikago no Amadeus,PSV,PS,2016,Action,Idea Factory,0,0,0.01,0,0.01
16323,Tringo,GBA,Nintendo,2006,Puzzle,Liquid Games,0.01,0,0,0,0.01
16324,Jam Sessions: Sing and Play Guitar (jp sales),DS,Nintendo,2007,Misc,Ubisoft,0,0,0.01,0,0.01
16325,Binary Star,PSV,PS,2014,Adventure,Idea Factory,0,0,0.01,0,0.01
16326,MXGP 2,PC,PC,2016,Racing,Milestone S.r.l.,0,0.01,0,0,0.01
16327,Professional Farmer 2016,PSV,PS,2015,Action,Namco Bandai Games,0,0.01,0,0,0.01
16328,RalliSport Challenge(JP sales),XB,XBox,2002,Racing,Microsoft Game Studios,0,0,0.01,0,0.01
16329,Dragon Quest X: All in One Package,WiiU,Nintendo,2015,Role-Playing,Square Enix,0,0,0.01,0,0.01
16330,Inversion,PC,PC,2012,Shooter,Namco Bandai Games,0.01,0,0,0,0.01
16331,Wedding Planner: Dream Weddings Guaranteed,DS,Nintendo,2010,Simulation,DTP Entertainment,0,0.01,0,0,0.01
16332,Element Hunter,DS,Nintendo,2009,Role-Playing,Namco Bandai Games,0,0,0.01,0,0.01
16333,Ultraman Fighting Evolution 3,PS2,PS,2004,Fighting,Banpresto,0,0,0.01,0,0.01
16334,Rondo of Swords (jp sales),DS,Nintendo,2007,Role-Playing,Success,0,0,0.01,0,0.01
16335,The Eye of Judgment: Legends,PSP,PS,2010,Strategy,Sony Computer Entertainment,0,0,0.01,0,0.01
16336,Chaos;Child,PS4,PS,2015,Adventure,5pb,0,0,0.01,0,0.01
16337,Greg Hastings' Tournament Paintball Max'd,PS2,PS,2006,Shooter,Activision,0.01,0,0,0,0.01
16338,Whac-A-Mole,GBA,Nintendo,2005,Puzzle,Zoo Digital Publishing,0.01,0,0,0,0.01
16339,Nakayoshi All-Stars: Mezase Gakuen Idol,DS,Nintendo,2008,Misc,Creative Core,0,0,0.01,0,0.01
16340,Shinseiki Evangelion: Koutetsu no Girlfriend Tokubetsu-Hen Portable,PSP,PS,2009,Adventure,CyberFront,0,0,0.01,0,0.01
16341,Fullmetal Alchemist: Prince of the Dawn,Wii,Nintendo,2009,Adventure,Square Enix,0,0,0.01,0,0.01
16342,Command & Conquer Renegade,PC,PC,2002,Shooter,Electronic Arts,0,0.01,0,0,0.01
16343,Grooverider: Slot Car Thunder,GC,Nintendo,2003,Racing,Encore,0.01,0,0,0,0.01
16344,H2O+: Footprints in the Sand,PS2,PS,2008,Adventure,Kadokawa Shoten,0,0,0.01,0,0.01
16345,Fashionable Puppy: Oshare na Koinu DS,DS,Nintendo,2007,Simulation,MTO,0,0,0.01,0,0.01
16346,Sekirei: Mirai Kara no Okurimono,PS2,PS,2009,Adventure,Alchemist,0,0,0.01,0,0.01
16347,Cities: Skylines Snowfall,PC,PC,2016,Simulation,Paradox Development,0,0.01,0,0,0.01
16348,Ultimate Board Game Collection,PS2,PS,2006,Misc,Xplosiv,0.01,0,0,0,0.01
16349,Dinotopia: The Sunstone Odyssey,XB,XBox,2003,Action,TDK Mediactive,0.01,0,0,0,0.01
16350,Idol Janshi Suchie-Pai IV,PS2,PS,2007,Misc,Jaleco,0,0,0.01,0,0.01
16351,Dungeons & Dragons: Neverwinter Nights - Complete,PC,PC,2011,Misc,Atari,0.01,0,0,0,0.01
16352,Natsuzora no Monologue,PSP,PS,2013,Adventure,Otomate,0,0,0.01,0,0.01
16353,Kenka Banchou Portable,PSP,PS,2009,Action,Spike,0,0,0.01,0,0.01
16354,World Snooker Challenge 2005,PSP,PS,2005,Sports,Sega,0,0.01,0,0,0.01
16355,Juiced 2: Hot Import Nights,PC,PC,2007,Racing,THQ,0,0.01,0,0,0.01
16356,G1 Jockey 4 2008,PS3,PS,2008,Sports,Tecmo Koei,0,0.01,0,0,0.01
16357,Monster Jam,PC,PC,2007,Racing,Activision,0.01,0,0,0,0.01
16358,Icewind Dale II,PC,PC,2002,Role-Playing,Interplay,0,0.01,0,0,0.01
16359,The Amazing Spider-Man (DS & Mobile Versions),PSP,PS,2009,Action,Eidos Interactive,0,0.01,0,0,0.01
16360,Mario vs. Donkey Kong: Tipping Stars,WiiU,Nintendo,2015,Puzzle,Nintendo,0,0,0.01,0,0.01
16361,Ishin Renka: Ryouma Gaiden,PSP,PS,2010,Adventure,D3Publisher,0,0,0.01,0,0.01
16362,NHL 2K7,XB,XBox,2006,Sports,Take-Two Interactive,0.01,0,0,0,0.01
16363,Shirahana no Ori: Hiiro no Kakera 4 - Shiki no Uta,PSP,PS,2013,Adventure,Idea Factory,0,0,0.01,0,0.01
16364,Act of Aggression,PC,PC,2015,Strategy,Focus Home Interactive,0,0.01,0,0,0.01
16365,Powerdrome,XB,XBox,2004,Racing,Evolved Games,0.01,0,0,0,0.01
16366,Fallout Anthology,PC,PC,2015,Action,Bethesda Softworks,0,0.01,0,0,0.01
16367,Tropico 3: Gold Edition,PC,PC,2010,Strategy,Kalypso Media,0,0.01,0,0,0.01
16368,Survivor,Wii,Nintendo,2010,Adventure,Valcon Games,0.01,0,0,0,0.01
16369,Hakuouki: Shinsengumi Kitan,PS3,PS,2011,Adventure,Unknown,0.01,0,0,0,0.01
16370,Dance with Devils,PSV,PS,2016,Action,Rejet,0,0,0.01,0,0.01
16371,Wand of Fortune,PS2,PS,2009,Adventure,Idea Factory,0,0,0.01,0,0.01
16372,Arabians Lost: The Engagement on Desert,PSP,PS,2012,Adventure,Quinrose,0,0,0.01,0,0.01
16373,Gobliiins 4,PC,PC,2009,Adventure,Kalypso Media,0,0.01,0,0,0.01
16374,S.Y.K: Shinsetsu Saiyuuki Portable,PSP,PS,2010,Adventure,Idea Factory,0,0,0.01,0,0.01
16375,"Crouching Tiger, Hidden Dragon",XB,XBox,2003,Action,Ubisoft,0.01,0,0,0,0.01
16376,Meru Purana,PS,PS,1996,Strategy,Gust,0,0,0.01,0,0.01
16377,Cross Edge Dash,X360,XBox,2009,Role-Playing,Compile Heart,0,0,0.01,0,0.01
16378,Colin McRae Rally 04,PC,PC,2004,Racing,Codemasters,0,0.01,0,0,0.01
16379,Super Bubble Pop,XB,XBox,2002,Puzzle,Jaleco,0.01,0,0,0,0.01
16380,Fullmetal Alchemist: Trading Card Game,DS,Nintendo,2007,Misc,Destineer,0.01,0,0,0,0.01
16381,Luxor: Pharaoh's Challenge,DS,Nintendo,2007,Puzzle,Funsta,0,0.01,0,0,0.01
16382,Grand Prix Legends,PC,PC,1997,Racing,Vivendi Games,0,0.01,0,0,0.01
16383,Fate/kaleid liner Prisma Illya,3DS,Nintendo,2014,Action,Kadokawa Games,0,0,0.01,0,0.01
16384,Hoshigami: Ruining Blue Earth Remix,DS,Nintendo,2007,Role-Playing,505 Games,0,0,0.01,0,0.01
16385,Akatsuki no Amaneka to Aoi Kyojin,PSP,PS,2010,Strategy,CyberFront,0,0,0.01,0,0.01
16386,Pilot Academy,PSP,PS,2006,Simulation,Rising Star Games,0,0.01,0,0,0.01
16387,Poker for Dummies,PC,PC,2008,Misc,Electronic Arts,0,0.01,0,0,0.01
16388,John Daly's ProStroke Golf,X360,XBox,2010,Sports,O-Games,0.01,0,0,0,0.01
16389,TrackMania Turbo,PC,PC,2016,Action,Ubisoft,0,0.01,0,0,0.01
